pokemon,type
Bulbasaur,grass
Bulbasaur,poison
Ivysaur,grass
Ivysaur,poison
Venusaur,grass
Venusaur,poison
Charmander,fire
Charmeleon,fire
Charizard,fire
Charizard,flying
Squirtle,water
Wartortle,water
Blastoise,water
Caterpie,bug
Metapod,bug
Butterfree,bug
Butterfree,flying
Weedle,bug
Weedle,poison
Kakuna,bug
Kakuna,poison
Beedrill,bug
Beedrill,poison
Pidgey,normal
Pidgey,flying
Pidgeotto,normal
Pidgeotto,flying
Pidgeot,normal
Pidgeot,flying
Rattata,normal
Raticate,normal
Spearow,normal
Spearow,flying
Fearow,normal
Fearow,flying
Ekans,poison
Arbok,poison
Pikachu,electric
Raichu,electric
Sandshrew,ground
Sandslash,ground
Nidoran&#9792;,poison
Nidorina,poison
Nidoqueen,poison
Nidoqueen,ground
Nidoran&#9794;,poison
Nidorino,poison
Nidoking,poison
Nidoking,ground
Clefairy,fairy
Clefable,fairy
Vulpix,fire
Ninetales,fire
Jigglypuff,normal
Jigglypuff,fairy
Wigglytuff,normal
Wigglytuff,fairy
Zubat,poison
Zubat,flying
Golbat,poison
Golbat,flying
Oddish,grass
Oddish,poison
Gloom,grass
Gloom,poison
Vileplume,grass
Vileplume,poison
Paras,bug
Paras,grass
Parasect,bug
Parasect,grass
Venonat,bug
Venonat,poison
Venomoth,bug
Venomoth,poison
Diglett,ground
Dugtrio,ground
Meowth,normal
Persian,normal
Psyduck,water
Golduck,water
Mankey,fighting
Primeape,fighting
Growlithe,fire
Arcanine,fire
Poliwag,water
Poliwhirl,water
Poliwrath,water
Poliwrath,fighting
Abra,psychic
Kadabra,psychic
Alakazam,psychic
Machop,fighting
Machoke,fighting
Machamp,fighting
Bellsprout,grass
Bellsprout,poison
Weepinbell,grass
Weepinbell,poison
Victreebel,grass
Victreebel,poison
Tentacool,water
Tentacool,poison
Tentacruel,water
Tentacruel,poison
Geodude,rock
Geodude,ground
Graveler,rock
Graveler,ground
Golem,rock
Golem,ground
Ponyta,fire
Rapidash,fire
Slowpoke,water
Slowpoke,psychic
Slowbro,water
Slowbro,psychic
Magnemite,electric
Magnemite,steel
Magneton,electric
Magneton,steel
Farfetch'd,normal
Farfetch'd,flying
Doduo,normal
Doduo,flying
Dodrio,normal
Dodrio,flying
Seel,water
Dewgong,water
Dewgong,ice
Grimer,poison
Muk,poison
Shellder,water
Cloyster,water
Cloyster,ice
Gastly,ghost
Gastly,poison
Haunter,ghost
Haunter,poison
Gengar,ghost
Gengar,poison
Onix,rock
Onix,ground
Drowzee,psychic
Hypno,psychic
Krabby,water
Kingler,water
Voltorb,electric
Electrode,electric
Exeggcute,grass
Exeggcute,psychic
Exeggutor,grass
Exeggutor,psychic
Cubone,ground
Marowak,ground
Hitmonlee,fighting
Hitmonchan,fighting
Lickitung,normal
Koffing,poison
Weezing,poison
Rhyhorn,ground
Rhyhorn,rock
Rhydon,ground
Rhydon,rock
Chansey,normal
Tangela,grass
Kangaskhan,normal
Horsea,water
Seadra,water
Goldeen,water
Seaking,water
Staryu,water
Starmie,water
Starmie,psychic
Mr. Mime,psychic
Mr. Mime,fairy
Scyther,bug
Scyther,flying
Jynx,ice
Jynx,psychic
Electabuzz,electric
Magmar,fire
Pinsir,bug
Tauros,normal
Magikarp,water
Gyarados,water
Gyarados,flying
Lapras,water
Lapras,ice
Ditto,normal
Eevee,normal
Vaporeon,water
Jolteon,electric
Flareon,fire
Porygon,normal
Omanyte,rock
Omanyte,water
Omastar,rock
Omastar,water
Kabuto,rock
Kabuto,water
Kabutops,rock
Kabutops,water
Aerodactyl,rock
Aerodactyl,flying
Snorlax,normal
Articuno,ice
Articuno,flying
Zapdos,electric
Zapdos,flying
Moltres,fire
Moltres,flying
Dratini,dragon
Dragonair,dragon
Dragonite,dragon
Dragonite,flying
Mewtwo,psychic
Mew,psychic
Chikorita,grass
Bayleef,grass
Meganium,grass
Cyndaquil,fire
Quilava,fire
Typhlosion,fire
Totodile,water
Croconaw,water
Feraligatr,water
Sentret,normal
Furret,normal
Hoothoot,normal
Hoothoot,flying
Noctowl,normal
Noctowl,flying
Ledyba,bug
Ledyba,flying
Ledian,bug
Ledian,flying
Spinarak,bug
Spinarak,poison
Ariados,bug
Ariados,poison
Crobat,poison
Crobat,flying
Chinchou,water
Chinchou,electric
Lanturn,water
Lanturn,electric
Pichu,electric
Cleffa,fairy
Igglybuff,normal
Igglybuff,fairy
Togepi,fairy
Togetic,fairy
Togetic,flying
Natu,psychic
Natu,flying
Xatu,psychic
Xatu,flying
Mareep,electric
Flaaffy,electric
Ampharos,electric
Bellossom,grass
Marill,water
Marill,fairy
Azumarill,water
Azumarill,fairy
Sudowoodo,rock
Politoed,water
Hoppip,grass
