pokemon,ability
Bulbasaur,Overgrow
Bulbasaur,Chlorophyll
Ivysaur,Overgrow
Ivysaur,Chlorophyll
Venusaur,Overgrow
Venusaur,Chlorophyll
Charmander,Blaze
Charmander,Solar Power
Charmeleon,Blaze
Charmeleon,Solar Power
Charizard,Blaze
Charizard,Solar Power
Squirtle,Torrent
Squirtle,Rain Dish
Wartortle,Torrent
Wartortle,Rain Dish
Blastoise,Torrent
Blastoise,Rain Dish
Caterpie,Shield Dust
Caterpie,Run Away
Metapod,Shed Skin
Butterfree,Compoundeyes
Butterfree,Tinted Lens
Weedle,Shield Dust
Weedle,Run Away
Kakuna,Shed Skin
Beedrill,Swarm
Beedrill,Sniper
Pidgey,Keen Eye
Pidgey,Tangled Feet
Pidgey,Big Pecks
Pidgeotto,Keen Eye
Pidgeotto,Tangled Feet
Pidgeotto,Big Pecks
Pidgeot,Keen Eye
Pidgeot,Tangled Feet
Pidgeot,Big Pecks
Rattata,Run Away
Rattata,Guts
Rattata,Hustle
Raticate,Run Away
Raticate,Guts
Raticate,Hustle
Spearow,Keen Eye
Spearow,Sniper
Fearow,Keen Eye
Fearow,Sniper
Ekans,Intimidate
Ekans,Shed Skin
Ekans,Unnerve
Arbok,Intimidate
Arbok,Shed Skin
Arbok,Unnerve
Pikachu,Static
Pikachu,Lightning Rod
Raichu,Static
Raichu,Lightning Rod
Sandshrew,Sand Veil
Sandshrew,Sand Rush
Sandslash,Sand Veil
Sandslash,Sand Rush
Nidoran&#9792;,Poison Point
Nidoran&#9792;,Rivalry
Nidoran&#9792;,Hustle
Nidorina,Poison Point
Nidorina,Rivalry
Nidorina,Hustle
Nidoqueen,Poison Point
Nidoqueen,Rivalry
Nidoqueen,Sheer Force
Nidoran&#9794;,Poison Point
Nidoran&#9794;,Rivalry
Nidoran&#9794;,Hustle
Nidorino,Poison Point
Nidorino,Rivalry
Nidorino,Hustle
Nidoking,Poison Point
Nidoking,Rivalry
Nidoking,Sheer Force
Clefairy,Cute Charm
Clefairy,Magic Guard
Clefairy,Friend Guard
Clefable,Cute Charm
Clefable,Magic Guard
Clefable,Unaware
Vulpix,Flash Fire
Vulpix,Drought
Ninetales,Flash Fire
Ninetales,Drought
Jigglypuff,Cute Charm
Jigglypuff,Competitive
Jigglypuff,Friend Guard
Wigglytuff,Cute Charm
Wigglytuff,Competitive
Wigglytuff,Frisk
Zubat,Inner Focus
Zubat,Infiltrator
Golbat,Inner Focus
Golbat,Infiltrator
Oddish,Chlorophyll
Oddish,Run Away
Gloom,Chlorophyll
Gloom,Stench
Vileplume,Chlorophyll
Vileplume,Effect Spore
Paras,Effect Spore
Paras,Dry Skin
Paras,Damp
Parasect,Effect Spore
Parasect,Dry Skin
Parasect,Damp
Venonat,Compoundeyes
Venonat,Tinted Lens
Venonat,Run Away
Venomoth,Shield Dust
Venomoth,Tinted Lens
Venomoth,Wonder Skin
Diglett,Sand Veil
Diglett,Arena Trap
Diglett,Sand Force
Dugtrio,Sand Veil
Dugtrio,Arena Trap
Dugtrio,Sand Force
Meowth,Pickup
Meowth,Technician
Meowth,Unnerve
Persian,Limber
Persian,Technician
Persian,Unnerve
Psyduck,Damp
Psyduck,Cloud Nine
Psyduck,Swift Swim
Golduck,Damp
Golduck,Cloud Nine
Golduck,Swift Swim
Mankey,Vital Spirit
Mankey,Anger Point
Mankey,Defiant
Primeape,Vital Spirit
Primeape,Anger Point
Primeape,Defiant
Growlithe,Intimidate
Growlithe,Flash Fire
Growlithe,Justified
Arcanine,Intimidate
Arcanine,Flash Fire
Arcanine,Justified
Poliwag,Water Absorb
Poliwag,Damp
Poliwag,Swift Swim
Poliwhirl,Water Absorb
Poliwhirl,Damp
Poliwhirl,Swift Swim
Poliwrath,Water Absorb
Poliwrath,Damp
Poliwrath,Swift Swim
Abra,Synchronize
Abra,Inner Focus
Abra,Magic Guard
Kadabra,Synchronize
Kadabra,Inner Focus
Kadabra,Magic Guard
Alakazam,Synchronize
Alakazam,Inner Focus
Alakazam,Magic Guard
Machop,Guts
Machop,No Guard
Machop,Steadfast
Machoke,Guts
Machoke,No Guard
Machoke,Steadfast
Machamp,Guts
Machamp,No Guard
Machamp,Steadfast
Bellsprout,Chlorophyll
Bellsprout,Gluttony
Weepinbell,Chlorophyll
Weepinbell,Gluttony
Victreebel,Chlorophyll
